Language Name	Glottocode	Specific Dialect	Offending segments	ReasonsForInclusion	Language Family	Macroarea
English	stan1293	NA	v	Has both sonorous and voiceless allophone	Indo-European	Eurasia
French	stan1290	NA	ɦ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Danish	dani1285	NA	ʁ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
French	stan1290	NA	ʁ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Hill Mari	west2392	Hill Mari (Kozmodemjansk)	ð̪̺	Voiced obs with no voiceless eq.	Uralic	Eurasia
Armenian	nucl1235	NA	ʐ͇	Has both sonorous and voiceless allophone	Indo-European	Eurasia
Kashimiri	kash1277	NA	ɦ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Punjabi	panj1256	NA	ɦ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Hindi-Urdu	hind1269	NA	ɦ ʒ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Sinhalese	sinh1246	NA	ɦ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Ostyak	khan1273	NA	ɣ	Voiced obs with no voiceless eq.	Uralic	Eurasia
Yukaghir	nort2745	NA	ʁ	Voiced obs with no voiceless eq.	Yukaghir	Eurasia
Chukchi	chuk1273	NA	ʐ͇	Voiced obs with no voiceless eq.	Chukotko-Kamchatkan	Eurasia
AMELE	amel1241	NA	ʝ	Voiced obs with no voiceless eq.	Nuclear Trans New Guinea	Papunesia
ALEUT	aleu1260	NA	ð	Voiced obs with no voiceless eq.	Eskimo-Aleut	North America
APINAYE	apin1244	NA	ʒ	Voiced obs with no voiceless eq.	Nuclear-Macro-Je	South America
ABIPON	abip1241	NA	ʁ	Voiced obs with no voiceless eq.	Guaicuruan	South America
BASHKIR	bash1264	NA	ʁ	Voiced obs with no voiceless eq.	Turkic	Eurasia
BAI	cent2004	NA	z̪	Voiced obs with no voiceless eq.	Sino-Tibetan	Eurasia
BURUSHASKI	buru1296	NA	ʐ͇	Voiced obs with no voiceless eq.	isolate	Eurasia
HIGHLAND CHINANTEC	quio1240	NA	z̪͇|z͇	Voiced obs with no voiceless eq.	Otomanguean	North America
CHUKCHI	chuk1273	NA	ʐ͇	Voiced obs with no voiceless eq.	Chukotko-Kamchatkan	Eurasia
COFAN	cofa1242	NA	ʑ	Voiced obs with no voiceless eq.	isolate	South America
DAFLA	nyis1236	NA	ɦ	Voiced obs with no voiceless eq.	Sino-Tibetan	Eurasia
DIEGUENO	kumi1248	NA	ɮ̪	Voiced obs with no voiceless eq.	Cochimi-Yuman	North America
FIJIAN	fiji1243	NA	ð	Voiced obs with no voiceless eq.	Austronesian	Papunesia
IATE	fuln1247	NA	ɦ	Voiced obs with no voiceless eq.	isolate	South America
NANAI	nana1257	NA	ʝ	Voiced obs with no voiceless eq.	Tungusic	Eurasia
GUARANI	para1311	NA	ð	Voiced obs with no voiceless eq.	Tupian	South America
HINDI-URDU	hind1269	NA	ɦ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
HUAVE	sanm1287	NA	z̪͇|z͇	Voiced obs with no voiceless eq.	Huavean	North America
ARMENIAN	nucl1235	NA	ʐ͇	Voiced obs with no voiceless eq.	Indo-European	Eurasia
IRARUTU	irar1238	NA	ʝ	Voiced obs with no voiceless eq.	Austronesian	Papunesia
ISOKO	isok1239	NA	ɣʷ	Voiced obs with no voiceless eq.	Atlantic-Congo	Africa
ITELMEN	itel1242	NA	ʝ	Voiced obs with no voiceless eq.	Chukotko-Kamchatkan	Eurasia
INUIT	kala1399	NA	ʁ ʝ	Voiced obs with no voiceless eq.	Eskimo-Aleut	Eurasia
KASHMIRI	kash1277	NA	ɦ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
KABARDIAN	kaba1278	NA	ɦ	Voiced obs with no voiceless eq.	Abkhaz-Adyge	Eurasia
KET	kett1243	NA	ʝ	Voiced obs with no voiceless eq.	Yeniseian	Eurasia
KHARIA	khar1287	NA	ɦ	Voiced obs with no voiceless eq.	Austroasiatic	Eurasia
KANAKURU	dera1248	NA	ɮ	Voiced obs with no voiceless eq.	Afro-Asiatic	Africa
KORYAK	kory1246	NA	ʝ	Voiced obs with no voiceless eq.	Chukotko-Kamchatkan	Eurasia
KAREN	sgaw1245	NA	z͇ ɦ	Voiced obs with no voiceless eq.	Sino-Tibetan	Eurasia
!XU	juho1239	NA	ɦ	Voiced obs with no voiceless eq.	Kxa	Africa
MAZATEC	chiq1250	NA	ð	Voiced obs with no voiceless eq.	Otomanguean	North America
MBUM	mbum1254	NA	ʒ	Voiced obs with no voiceless eq.	Atlantic-Congo	Africa
MOGHOL	mogh1245	NA	ʝ	Voiced obs with no voiceless eq.	Mongolic	Eurasia
MARI	east2328	NA	ð	Voiced obs with no voiceless eq.	Uralic	Eurasia
MIXTEC	sanm1295	NA	ð	Voiced obs with no voiceless eq.	Otomanguean	North America
MONGUOR	tuuu1240	NA	ʝ	Voiced obs with no voiceless eq.	Mongolic	Eurasia
MORO	moro1285	NA	ð	Voiced obs with no voiceless eq.	Heibanic	Africa
NEWARI	newa1246	NA	ɦ	Voiced obs with no voiceless eq.	Sino-Tibetan	Eurasia
NGANASAN	ngan1291	NA	ð	Voiced obs with no voiceless eq.	Uralic	Eurasia
PARAUK	para1301	NA	ʒ̤	Voiced obs with no voiceless eq.	Austroasiatic	Eurasia
PHLONG	pwon1235	NA	ʝ	Voiced obs with no voiceless eq.	Sino-Tibetan	Eurasia
QUECHUA	sout2991	NA	ð	Voiced obs with no voiceless eq.	Quechuan	South America
SINHALESE	sinh1246	NA	ɦ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
SUI	suii1243	NA	ʁ	Voiced obs with no voiceless eq.	Tai-Kadai	Eurasia
ATAYAL	atay1247	NA	ʒ	Voiced obs with no voiceless eq.	Austronesian	Papunesia
TELUGU	telu1262	NA	ɦ	Voiced obs with no voiceless eq.	Dravidian	Eurasia
TIGAK	tiga1245	NA	ɮ	Voiced obs with no voiceless eq.	Austronesian	Papunesia
TAMASHEQ	taha1241	NA	z̪ˤ	Voiced obs with no voiceless eq.	Afro-Asiatic	Africa
ASMAT	tamn1235	NA	ʝ	Voiced obs with no voiceless eq.	Nuclear Trans New Guinea	Papunesia
VANIMO	vani1248	NA	ɦ	Voiced obs with no voiceless eq.	Sko	Papunesia
WICHITA	wich1260	NA	ɦ	Voiced obs with no voiceless eq.	Caddoan	North America
KAWAIISU	kawa1283	NA	ɣʷ	Voiced obs with no voiceless eq.	Uto-Aztecan	North America
YUKAGHIR	nort2745	NA	ʁ	Voiced obs with no voiceless eq.	Yukaghir	Eurasia
NENETS	nene1249	NA	ð ðʲ	Voiced obs with no voiceless eq.	Uralic	Eurasia
Kom	komc1235	NA	ɣʲ	Voiced obs with no voiceless eq.	Atlantic-Congo	Africa
Minyanka	mama1271	NA	ʕ	Voiced obs with no voiceless eq.	Atlantic-Congo	Africa
Murle	murl1244	NA	z	Voiced obs with no voiceless eq.	Surmic	Africa
Nsoʼ	lamn1239	NA	ɣv	Voiced obs with no voiceless eq.	Atlantic-Congo	Africa
Chechen	chec1245	NA	z ʒ	Voiced obs with no voiceless eq.	Nakh-Daghestanian	Eurasia
Coeur d''Alene'	coeu1236	NA	ʕ ʕʷ	Voiced obs with no voiceless eq.	Salishan	North America
Korafe	kora1295	NA	ɣ	Voiced obs with no voiceless eq.	Nuclear Trans New Guinea	Papunesia
Furu	furu1242	NA	ʒ	Voiced obs with no voiceless eq.	Central Sudanic	Africa
Guajajara	guaj1255	NA	z	Voiced obs with no voiceless eq.	Tupian	South America
Huichol	huic1243	NA	ʐ	Voiced obs with no voiceless eq.	Uto-Aztecan	North America
Kabyle	kaby1243	NA	ɣʷ	Voiced obs with no voiceless eq.	Afro-Asiatic	Africa
Kensei Nsei	kens1251	NA	ʒ ʒʷ	Voiced obs with no voiceless eq.	Atlantic-Congo	Africa
Kharia	khar1287	NA	ɦ	Voiced obs with no voiceless eq.	Austroasiatic	Eurasia
Ladakhi	lada1244	NA	ɮ	Voiced obs with no voiceless eq.	Sino-Tibetan	Eurasia
Mwotlap	motl1237	NA	ɣ	Voiced obs with no voiceless eq.	Austronesian	Papunesia
Yuma	quec1382	NA	ð	Voiced obs with no voiceless eq.	Cochimi-Yuman	North America
Nuer	nuer1246	NA	ɦ	Voiced obs with no voiceless eq.	Nilotic	Africa
Marwari	marw1260	NA	ʝ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Sedik	taro1264	NA	ɮ	Voiced obs with no voiceless eq.	Austronesian	Papunesia
Spokan	spok1245	NA	ʕ ʕʷ ʕ̰ ʕ̰ʷ	Voiced obs with no voiceless eq.	Salishan	North America
Sesotho	sout2807	NA	ʒ	Voiced obs with no voiceless eq.	NA	NA
Zapotec	loxi1235	Loxicha	z ɣʷ	Voiced obs with no voiceless eq.	Otomanguean	North America
Yapese	yape1248	NA	θ̰	Voiced obs with no voiceless eq.	Austronesian	Papunesia
Yukaghir (Kolyma)	sout2750	Southern	ʁ	Voiced obs with no voiceless eq.	Yukaghir	Eurasia
Kalabari; Kirike; Kalabari-Ijo	kala1381	Kalabari-Ijo	ɦ	Voiced obs with no voiceless eq.	Ijoid	Africa
Dutch	dutc1256	Belgian Standard	ɦ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
San Bartolomé Zoogocho Zapotec	zoog1238	zxon	ʁ	Voiced obs with no voiceless eq.	Otomanguean	North America
Pilaga; Pilagá	pila1245	NA	ʕ	Voiced obs with no voiceless eq.	Guaicuruan	South America
Lebanese Arabic	liby1240	NA	ðˠ	Voiced obs with no voiceless eq.	Afro-Asiatic	Africa
Kadiweu	kadi1248	NA	ʁ	Voiced obs with no voiceless eq.	Guaicuruan	South America
Mocovi	moco1246	NA	ʁ	Voiced obs with no voiceless eq.	Guaicuruan	South America
Czech	czec1258	Prague	ɦ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Swedish	swed1254	Stockholm	ʝ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Tukang Besi	tuka1248	Wanci, Kaledupa	β	Has both sonorous and voiceless allophone	Austronesian	Papunesia
Bakoko	bako1249	NA	ɦ	Voiced obs with no voiceless eq.	Atlantic-Congo	Africa
Befang	befa1241	NA	ʒ	Voiced obs with no voiceless eq.	Atlantic-Congo	Africa
Bubia	bubi1249	NA	ʒ	Voiced obs with no voiceless eq.	Bookkeeping	Africa
Totela	tote1238	NA	ɣʷ	Voiced obs with no voiceless eq.	Atlantic-Congo	Africa
Jiarong	jiar1240	Chabao; Japhug	z	Voiced obs with no voiceless eq.	Sino-Tibetan	Eurasia
Muna	muna1247	NA	ʁ	Voiced obs with no voiceless eq.	Austronesian	Papunesia
Fulfulde (Cameroon)	adam1253	CAM	ʒ	Voiced obs with no voiceless eq.	Atlantic-Congo	Africa
Ikalanga	ikal1242	NA	ɦ	Voiced obs with no voiceless eq.	Atlantic-Congo	Africa
Burun	buru1301	Kurmuk	z	Voiced obs with no voiceless eq.	Nilotic	Africa
Copi	copi1238	NA	ɦ̤	Voiced obs with no voiceless eq.	Atlantic-Congo	Africa
Xhosa	xhos1239	NA	ɣ̤ ɮ̤	Voiced obs with no voiceless eq.	Atlantic-Congo	Africa
Czech	czec1258	Czech (Bohemian)	ɦ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Chechen	chec1245	Chechen (Pẋarçxoy Äqqiy)	ʁ ʕ	Voiced obs with no voiceless eq.	Nakh-Daghestanian	Eurasia
Tundra Yukaghir	nort2745	NA	ʁ	Voiced obs with no voiceless eq.	Yukaghir	Eurasia
Lezgian	lezg1247	Lezgian (İsmayıllı)	ʕ	Voiced obs with no voiceless eq.	Nakh-Daghestanian	Eurasia
Tsez	dido1241	Tsez (Asax)	ʁˤ	Voiced obs with no voiceless eq.	Nakh-Daghestanian	Eurasia
Rusyn	rusy1239	Rusyn (Lemko)	ɦ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Baima	baim1244	NA	ɦ	Voiced obs with no voiceless eq.	Sino-Tibetan	Eurasia
Kumyk	kumy1244	NA	ʁ ʕ	Voiced obs with no voiceless eq.	Turkic	Eurasia
Chukchi	chuk1273	NA	ɣ	Voiced obs with no voiceless eq.	Chukotko-Kamchatkan	Eurasia
Northern Altai	nort2686	Northern Altai (Kumandy)	ɣ	Voiced obs with no voiceless eq.	Turkic	Eurasia
Atayal	atay1247	NA	ʒ	Voiced obs with no voiceless eq.	Austronesian	Papunesia
Ksingmul	puoc1238	NA	zʲ	Voiced obs with no voiceless eq.	Austroasiatic	Eurasia
Ket	kett1243	Ket (Kellog)	ɮ̺	Voiced obs with no voiceless eq.	Yeniseian	Eurasia
Kabardian	kaba1278	Kabardian (Ulyap)	zʷ	Voiced obs with no voiceless eq.	Abkhaz-Adyge	Eurasia
Dutch	dutc1256	NA	ɦ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Eastern Mari	east2328	NA	ð̪̺	Voiced obs with no voiceless eq.	Uralic	Eurasia
Eastern Khanty	vach1239	Eastern Khanty (Vakh)	ʁ	Voiced obs with no voiceless eq.	Uralic	Eurasia
Sakha	yaku1245	Sakha (Standard)	ʁ	Voiced obs with no voiceless eq.	Turkic	Eurasia
Slovak	slov1269	Slovak (Standard)	ɦ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Israeli Hebrew	hebr1245	NA	ʁ	Voiced obs with no voiceless eq.	Afro-Asiatic	Eurasia
Gujarati	guja1252	Gujarati (Standard)	ɦ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Dhimal	dhim1246	NA	ɦ	Voiced obs with no voiceless eq.	Sino-Tibetan	Eurasia
Mongolian	mong1331	Mongolian (Khalkha)	ɮ ɮʲ	Voiced obs with no voiceless eq.	Mongolic	Eurasia
Urdu	urdu1245	NA	ɦ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Nyinpa Cone	chen1255	NA	ʁ	Voiced obs with no voiceless eq.	Dravidian	Eurasia
Dongxiang	dong1285	NA	ʁ	Voiced obs with no voiceless eq.	Mongolic	Eurasia
Panjabi	panj1256	Panjabi (Eastern)	ɦ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Czech	czec1258	Czech (Moravian)	ɦ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Nuosu	sich1238	Nuosu (Black Yi)	ʒ̩	Voiced obs with no voiceless eq.	Sino-Tibetan	Eurasia
Northern Kurdish	nort2641	Northern Kurdish (Kurmanji)	ʢ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Pite Saami	pite1240	NA	ðː	Voiced obs with no voiceless eq.	Uralic	Eurasia
Bashkir	bash1264	Bashkir (Standard)	ʁ	Voiced obs with no voiceless eq.	Turkic	Eurasia
Ukrainian	ukra1253	Ukrainian (Standard)	z̪ʲ ɦ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Idu	idom1241	NA	zʲ	Voiced obs with no voiceless eq.	Atlantic-Congo	Africa
Meadow Mari	east2328	Meadow Mari (Joškar-Ola)	ð̪̺	Voiced obs with no voiceless eq.	Uralic	Eurasia
Leggbo	legb1242	NA	z	Voiced obs with no voiceless eq.	Atlantic-Congo	Africa
Logba	logb1245	NA	ɦ	Voiced obs with no voiceless eq.	Atlantic-Congo	Africa
Awngi	awng1244	NA	ʁ ʁʷ	Voiced obs with no voiceless eq.	Afro-Asiatic	Africa
Ronga	rong1268	NA	ɦ ʐʷ	Voiced obs with no voiceless eq.	Atlantic-Congo	Africa
Comorian, Ndzwani	ndzw1235	NA	ʕ	Voiced obs with no voiceless eq.	Atlantic-Congo	Africa
Reunionnais	reun1238	NA	ʁ	Voiced obs with no voiceless eq.	Indo-European	Africa
Tofa	kara1462	NA	ɣ	Voiced obs with no voiceless eq.	Turkic	Eurasia
Upper Sorbian	uppe1395	NA	z̪ʲ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Hindi	hind1269	NA	ɦ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Saotomense	saot1239	NA	z ʒ	Voiced obs with no voiceless eq.	Indo-European	Africa
