Language Name	Glottocode	Specific Dialect	Offending segments	ReasonsForInclusion	Language Family	Macroarea
Krio	krio1253	NA	ʁ	Voiced obs with no voiceless eq.	Indo-European	Africa
Swedish	swed1254	Swedish (Central)	ʝ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Burushaski	buru1296	Burushaski (Werchikwar)	ʁ	Voiced obs with no voiceless eq.	isolate	Eurasia
Vame	vame1236	NA	ɣʷ	Voiced obs with no voiceless eq.	Afro-Asiatic	Africa
Chechen	chec1245	Chechen (Ҫ̇äberloy)	ʁ	Voiced obs with no voiceless eq.	Nakh-Daghestanian	Eurasia
Burushaski	buru1296	Burushaski (Nagar)	ʐʲ	Voiced obs with no voiceless eq.	isolate	Eurasia
Tuvan	tuvi1240	Tuvan (Standard)	ɣ	Voiced obs with no voiceless eq.	Turkic	Eurasia
Tamazight Berber	cent2194	NA	ɣˀ	Voiced obs with no voiceless eq.	Afro-Asiatic	Africa
Siwi	siwi1239	NA	ʕː	Voiced obs with no voiceless eq.	Afro-Asiatic	Africa
Fang	fang1248	NA	ʒ	Voiced obs with no voiceless eq.	Atlantic-Congo	Africa
Mokpwe	mokp1239	NA	ʒ	Voiced obs with no voiceless eq.	Atlantic-Congo	Africa
Kalmyk	kalm1243	Kalmyk (Standard)	z	Voiced obs with no voiceless eq.	Mongolic	Eurasia
Scottish Gaelic	scot1245	Scottish Gaelic (Lewis)	ðʲ ɣʲ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Sui	suii1243	NA	ʁ	Voiced obs with no voiceless eq.	Tai-Kadai	Eurasia
Najdi Arabic	najd1235	NA	ðˤ	Voiced obs with no voiceless eq.	Afro-Asiatic	Eurasia
Tamil	tami1289	NA	ʐ	Voiced obs with no voiceless eq.	Dravidian	Eurasia
Ouldeme	wuzl1236	NA	ɣʷ	Voiced obs with no voiceless eq.	Afro-Asiatic	Africa
Nchufie	bafa1249	NA	ɣ	Voiced obs with no voiceless eq.	Atlantic-Congo	Africa
Belait	bela1260	Metting	ʁ	Voiced obs with no voiceless eq.	Austronesian	Papunesia
Assamese	assa1263	NA	ɦ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Balti	balt1258	NA	ɮ	Voiced obs with no voiceless eq.	Sino-Tibetan	Eurasia
Karbi (Mikir)	karb1241	NA	ɦ	Voiced obs with no voiceless eq.	Sino-Tibetan	Eurasia
Kashmiri	kash1277	NA	ɦ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Kharia	khar1287	NA	ɦ	Voiced obs with no voiceless eq.	Austroasiatic	Eurasia
Kod̩agu	koda1255	NA	ð	Voiced obs with no voiceless eq.	Dravidian	Eurasia
Lotha	loth1237	NA	ɦ	Voiced obs with no voiceless eq.	Sino-Tibetan	Eurasia
Thaadou	thad1238	NA	ɦ	Voiced obs with no voiceless eq.	Sino-Tibetan	Eurasia
Urali	ural1274	NA	ð	Voiced obs with no voiceless eq.	Dravidian	Eurasia
Urdu	urdu1245	NA	z	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Waurá	waur1244	NA	ʒ	Voiced obs with no voiceless eq.	Arawakan	South America
Abipon	abip1241	NA	ʁ	Voiced obs with no voiceless eq.	Guaicuruan	South America
Mocoví	moco1246	NA	ʁ	Voiced obs with no voiceless eq.	Guaicuruan	South America
Pilagá	pila1245	NA	ʕ	Voiced obs with no voiceless eq.	Guaicuruan	South America
Toba	toba1269	Takshek dialect	ʁ	Voiced obs with no voiceless eq.	Guaicuruan	South America
Krenak	kren1239	NA	ʒ	Voiced obs with no voiceless eq.	Nuclear-Macro-Je	South America
Umotína	umot1240	NA	z	Voiced obs with no voiceless eq.	Bororoan	South America
Xavánte	xava1240	NA	ɣ	Voiced obs with no voiceless eq.	Nuclear-Macro-Je	South America
Avá-Canoeiro	avac1239	NA	ʁ	Voiced obs with no voiceless eq.	Tupian	South America
Awetí	awet1244	NA	ʐ	Voiced obs with no voiceless eq.	Tupian	South America
Chiriguano	east2555	Chané dialect	ʝ	Voiced obs with no voiceless eq.	Tupian	South America
Chiriguano	east2555	Izoceño dialect	ʝ	Voiced obs with no voiceless eq.	Tupian	South America
Guajajára	guaj1255	NA	z	Voiced obs with no voiceless eq.	Tupian	South America
Paraguayan Guaraní	para1311	NA	ɣʷ	Voiced obs with no voiceless eq.	Tupian	South America
Atampaya	atam1239	NA	ð	Voiced obs with no voiceless eq.	Pama-Nyungan	Australia
Yadhaykenu	yadh1237	NA	ð	Voiced obs with no voiceless eq.	Pama-Nyungan	Australia
Yinwum	yinw1236	NA	ð ɣ	Voiced obs with no voiceless eq.	Pama-Nyungan	Australia
Olkol	ulku1238	NA	ð ɣ	Voiced obs with no voiceless eq.	Pama-Nyungan	Australia
Mbara	mbar1254	NA	ð ʑ	Voiced obs with no voiceless eq.	Pama-Nyungan	Australia
Oykangand	oyka1239	NA	ð ɣ	Voiced obs with no voiceless eq.	Pama-Nyungan	Australia
Warluwarra	warl1256	NA	ʐ ʑ	Voiced obs with no voiceless eq.	Pama-Nyungan	Australia
Angkamuthi	angg1238	NA	ð	Voiced obs with no voiceless eq.	Pama-Nyungan	Australia
Ngkoth	ngko1236	NA	ð	Voiced obs with no voiceless eq.	Pama-Nyungan	Australia
Mpalitjanh	mpal1238	NA	ð ɣ	Voiced obs with no voiceless eq.	Pama-Nyungan	Australia
Mbiywom	mbiy1238	NA	ð ɣ	Voiced obs with no voiceless eq.	Pama-Nyungan	Australia
Luthigh	luth1234	NA	ð	Voiced obs with no voiceless eq.	Pama-Nyungan	NA
Linngithigh	leni1238	NA	ð ɣ	Voiced obs with no voiceless eq.	Pama-Nyungan	Australia
Thaynakwithi	tyan1235	NA	ð	Voiced obs with no voiceless eq.	Pama-Nyungan	Australia
Ndra'ngith	ndra1239	NA	ð	Voiced obs with no voiceless eq.	Pama-Nyungan	Australia
Aritinngithigh	arit1239	NA	ð	Voiced obs with no voiceless eq.	Pama-Nyungan	Australia
Alngith	alng1239	NA	ð ɣ	Voiced obs with no voiceless eq.	Pama-Nyungan	Australia
Walangama	wala1263	NA	ð	Voiced obs with no voiceless eq.	Pama-Nyungan	Australia
Kurtjar	gurd1238	NA	ð	Voiced obs with no voiceless eq.	Pama-Nyungan	Australia
Rimanggudinhma	mbar1253	NA	ð ɣ	Voiced obs with no voiceless eq.	Pama-Nyungan	Australia
Anguthimri	angu1242	NA	ð ʑ	Voiced obs with no voiceless eq.	Pama-Nyungan	Australia
Ogh Unyjan	kawa1290	NA	ð ɣ	Voiced obs with no voiceless eq.	Pama-Nyungan	Australia
Ogh Awarrangg	kawa1290	NA	ð ɣ	Voiced obs with no voiceless eq.	Pama-Nyungan	Australia
Awu Alaya	thay1248	NA	ð ɣ	Voiced obs with no voiceless eq.	Pama-Nyungan	Australia
Takalak	ikar1243	NA	ð ʑ	Voiced obs with no voiceless eq.	Pama-Nyungan	Australia
Ikarranggal	ikar1243	NA	ð	Voiced obs with no voiceless eq.	Pama-Nyungan	Australia
Emmi	amii1238	NA	ʐ	Voiced obs with no voiceless eq.	Western Daly	Australia
Marti Ke	mart1254	NA	ð ʐ ʑ	Voiced obs with no voiceless eq.	Western Daly	Australia
Marringarr	mari1419	NA	ð ʐ ʑ	Voiced obs with no voiceless eq.	Western Daly	Australia
Ngan'gityemerri	nang1259	NA	z̺	Voiced obs with no voiceless eq.	Southern Daly	Australia
Kolyma Yukaghir	sout2750	NA	ʁ	Voiced obs with no voiceless eq.	Yukaghir	Eurasia
Portuguese	port1283	Portuguese (Estremenho)	ʁ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Burushaski	buru1296	Burushaski (Hunza)	ʐʲ	Voiced obs with no voiceless eq.	isolate	Eurasia
Uyghur	uigh1240	Uyghur (Xinjiang)	ʁ	Voiced obs with no voiceless eq.	Turkic	Eurasia
Tosk Albanian	tosk1239	Tosk Albanian (Korçë)	ð͇ˠ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Dongwang Tibetan	kham1282	NA	ɮ	Voiced obs with no voiceless eq.	Sino-Tibetan	Eurasia
Baoan	bona1250	Baoan (Ñantoq)	ʒ	Voiced obs with no voiceless eq.	Mongolic	Eurasia
Hill Mari	west2392	Hill Mari (Jaransk)	ð̪̺	Voiced obs with no voiceless eq.	Uralic	Eurasia
Skolt Saami	skol1241	Skolt Saami (Suõʹnnʼjel)	ðʲ	Voiced obs with no voiceless eq.	Uralic	Eurasia
Chechen	chec1245	Chechen (Ploskost)	ʁ	Voiced obs with no voiceless eq.	Nakh-Daghestanian	Eurasia
Campidanese Sardinian	camp1261	Campidanese Sardinian (Sestu)	ʁ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Nuer	nuer1246	NA	ɦ	Voiced obs with no voiceless eq.	Nilotic	Africa
Aghem	aghe1239	NA	ɣ	Voiced obs with no voiceless eq.	Atlantic-Congo	Africa
Looma	loma1260	NA	ɣ	Voiced obs with no voiceless eq.	Mande	Africa
Cwaya	shwa1239	NA	ð	Voiced obs with no voiceless eq.	Heibanic	Africa
Yuqui	yuqu1240	NA	ʝ	Voiced obs with no voiceless eq.	Tupian	South America
Pisamira	pisa1245	NA	ʝ	Voiced obs with no voiceless eq.	Tucanoan	South America
Laarim	nari1240	NA	ð	Voiced obs with no voiceless eq.	Surmic	Africa
Arabic	stan1318	Safad, Beirut, Damascus, Kuwait	ð̪̙ˤ ɣ ʕ̙	Voiced obs with no voiceless eq.	Afro-Asiatic	Eurasia
Ket	kett1243	NA	ʝ	Voiced obs with no voiceless eq.	Yeniseian	Eurasia
Kabardian	kaba1278	NA	ɦ	Voiced obs with no voiceless eq.	Abkhaz-Adyge	Eurasia
Saxwe, Gbe	saxw1241	NA	ɦ ɦʷ	Voiced obs with no voiceless eq.	Atlantic-Congo	Africa
Ndebele	nort2795	NA	ɣ ʒ	Voiced obs with no voiceless eq.	Atlantic-Congo	Africa
Dutch	dutc1256	Belgian Standard Dutch	ɦ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Dutch	dutc1256	the dialect of Maastricht (south-eastern dialect group; Central Limburgian)	ɦ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Dutch	dutc1256	the Belgian Limburg dialect of Hamont (belongs to the West Limburg dialects, subclassification: Dommellands)	ɦ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
French	stan1290	French (Parisian speaker)	ʁ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Kharia	khar1287	NA	ɦ	Voiced obs with no voiceless eq.	Austroasiatic	Eurasia
Dafla	nyis1236	NA	ɦ	Voiced obs with no voiceless eq.	Sino-Tibetan	Eurasia
Karen	sgaw1245	NA	ɦ	Voiced obs with no voiceless eq.	Sino-Tibetan	Eurasia
Atayal	atay1247	NA	ʒ	Voiced obs with no voiceless eq.	Austronesian	Papunesia
Asmat	tamn1235	NA	ʝ	Voiced obs with no voiceless eq.	Nuclear Trans New Guinea	Papunesia
Inuit	kala1399	NA	ʁ ʝ	Voiced obs with no voiceless eq.	Eskimo-Aleut	Eurasia
Luxembourgish	luxe1241	Standard central Luxembourgish	ʁ	Has both sonorous and voiceless allophone	Indo-European	Eurasia
Mayogo	mayo1261	NA	ɦ	Voiced obs with no voiceless eq.	Atlantic-Congo	Africa
Mavea	mafe1237	Mavea	v	Has both sonorous and voiceless allophone	Austronesian	Papunesia
Wichita	wich1260	NA	ɦ	Voiced obs with no voiceless eq.	Caddoan	North America
Nepali	nepa1254	Standard (eastern)	ɦ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Khalkhal	khal1271	NA	ɣ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Nkonya	nkon1248	NA	ɦ	Voiced obs with no voiceless eq.	Atlantic-Congo	Africa
Principense	prin1242	NA	ʒ	Voiced obs with no voiceless eq.	Indo-European	Africa
Portuguese (European)	port1283	Lisbon	ʁ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Portuguese (Brazilian)	port1283	São Paulo	z	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Pichi	fern1234	NA	ʁ	Voiced obs with no voiceless eq.	Indo-European	Africa
Slovak	slov1269	Standard Slovak (Bratislava / Kos̆ice)	ɦ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Apinaye	apin1244	NA	ʒ	Voiced obs with no voiceless eq.	Nuclear-Macro-Je	South America
Didinga	didi1258	NA	ðː ʒ	Voiced obs with no voiceless eq.	Surmic	Africa
Lagwan	lagw1237	NA	ʁ ʁʷ	Voiced obs with no voiceless eq.	Afro-Asiatic	Africa
Afrikaans	afri1274	NA	ɦ	Voiced obs with no voiceless eq.	Indo-European	Africa
Bukharan Tajik	taji1245	Bukharan	ʁ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
!Xun	kung1261	W2	ɦ	Voiced obs with no voiceless eq.	Kxa	Africa
Kumzari	kumz1235	Kumzari spoken in Khasab, Oman	ɦ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Cocos Malay	coco1260	Spoken in Kampung Cocos in the Lahad Datu district of Sabah, Malaysia	ʁ	Voiced obs with no voiceless eq.	Austronesian	Papunesia
Tadaksahak	tada1238	NA	zː	Voiced obs with no voiceless eq.	Songhay	Africa
Angas	ngas1240	NA	ɣ	Voiced obs with no voiceless eq.	Afro-Asiatic	Africa
Avikam	avik1243	NA	ɣ	Voiced obs with no voiceless eq.	Atlantic-Congo	Africa
Tashlhiyt Berber	tach1250	NA	ʁ ʁʷ ʁʷː ʁː ʒˤː ʕ ʕː	Has both sonorous and voiceless allophone; Voiced obs with no voiceless eq.	Afro-Asiatic	Africa
Egyptian Arabic	egyp1253	NA	ðˤ	Voiced obs with no voiceless eq.	Afro-Asiatic	Africa
Siwu	siwu1238	NA	ʕ	Voiced obs with no voiceless eq.	Atlantic-Congo	Africa
Rigwe	irig1241	NA	ðʲ	Voiced obs with no voiceless eq.	Atlantic-Congo	Africa
Telugu	telu1262	NA	ɦ	Voiced obs with no voiceless eq.	Dravidian	Eurasia
Georgian	nucl1302	NA	β	Has both sonorous and voiceless allophone	Kartvelian	Eurasia
German	stan1295	NA	ʁ ʁ	Voiced obs with no voiceless eq.; Has both sonorous and voiceless allophone	Indo-European	Eurasia
Igbo	nucl1417	Standard Igbo (can be seen as a fusion of aspects of central Igbo and Onitsha Igbo; cannot be localised in any particular region or area of Igboland)	ɦ	Voiced obs with no voiceless eq.	Atlantic-Congo	Africa
Italian	ital1282	Standard Italian	ʒ	Voiced obs with no voiceless eq.	Indo-European	Eurasia
Shixing	shix1238	NA	z̩	Voiced obs with no voiceless eq.	Sino-Tibetan	Eurasia
Chechen	chec1245	Chechen (Şaroy)	ʁ	Voiced obs with no voiceless eq.	Nakh-Daghestanian	Eurasia
Soghpo Tibetan	kham1282	NA	ʱz ʱʐ ʷz ʷʐ ʷʑ	Voiced obs with no voiceless eq.	Sino-Tibetan	Eurasia
Modern Hebrew	hebr1245	NA	ʁ	Voiced obs with no voiceless eq.	Afro-Asiatic	Eurasia
Xumi	shix1238	Lower Xumi	ʁ	Voiced obs with no voiceless eq.	Sino-Tibetan	Eurasia
Tod Tibetan	stod1241	NA	z	Voiced obs with no voiceless eq.	Sino-Tibetan	Eurasia
Aari	aari1239	NA	ɦ	Voiced obs with no voiceless eq.	South Omotic	Africa
Northern Saami	nort2671	Guovdageaidnu	ðː	Voiced obs with no voiceless eq.	Uralic	Eurasia
Meadow Mari	east2328	Meadow Mari (Morki-Sernur)	ð̪̺	Voiced obs with no voiceless eq.	Uralic	Eurasia
Meadow Mari	east2328	Meadow Mari (Volga)	ð̪̺	Voiced obs with no voiceless eq.	Uralic	Eurasia
Ingush	ingu1240	NA	zˤ ʁ ʒˤ	Voiced obs with no voiceless eq.	Nakh-Daghestanian	Eurasia
Darkhat	dark1243	NA	ʝ	Voiced obs with no voiceless eq.	Mongolic	Eurasia
