LanguageName	Glottocode	SpecificDialect	OffendingSegments	ReasonsForInclusion
English	stan1293	NA	v	Has both sonorous and voiceless allophone
French	stan1290	NA	ɦ	Voiced obs with no voiceless eq.
Danish	dani1285	NA	ʁ	Voiced obs with no voiceless eq.
French	stan1290	NA	ʁ	Voiced obs with no voiceless eq.
Hill Mari	west2392	Hill Mari (Kozmodemjansk)	ð̪̺	Voiced obs with no voiceless eq.
Armenian	nucl1235	NA	ʐ͇	Has both sonorous and voiceless allophone
Kashimiri	kash1277	NA	ɦ	Voiced obs with no voiceless eq.
Punjabi	panj1256	NA	ɦ	Voiced obs with no voiceless eq.
Hindi-Urdu	hind1269	NA	ɦ ʒ	Voiced obs with no voiceless eq.
Sinhalese	sinh1246	NA	ɦ	Voiced obs with no voiceless eq.
Ostyak	khan1273	NA	ɣ	Voiced obs with no voiceless eq.
Yukaghir	nort2745	NA	ʁ	Voiced obs with no voiceless eq.
Chukchi	chuk1273	NA	ʐ͇	Voiced obs with no voiceless eq.
AMELE	amel1241	NA	ʝ	Voiced obs with no voiceless eq.
ALEUT	aleu1260	NA	ð	Voiced obs with no voiceless eq.
APINAYE	apin1244	NA	ʒ	Voiced obs with no voiceless eq.
ABIPON	abip1241	NA	ʁ	Voiced obs with no voiceless eq.
BASHKIR	bash1264	NA	ʁ	Voiced obs with no voiceless eq.
BAI	cent2004	NA	z̪	Voiced obs with no voiceless eq.
BURUSHASKI	buru1296	NA	ʐ͇	Voiced obs with no voiceless eq.
HIGHLAND CHINANTEC	quio1240	NA	z̪͇|z͇	Voiced obs with no voiceless eq.
CHUKCHI	chuk1273	NA	ʐ͇	Voiced obs with no voiceless eq.
COFAN	cofa1242	NA	ʑ	Voiced obs with no voiceless eq.
DAFLA	nyis1236	NA	ɦ	Voiced obs with no voiceless eq.
DIEGUENO	kumi1248	NA	ɮ̪	Voiced obs with no voiceless eq.
FIJIAN	fiji1243	NA	ð	Voiced obs with no voiceless eq.
IATE	fuln1247	NA	ɦ	Voiced obs with no voiceless eq.
NANAI	nana1257	NA	ʝ	Voiced obs with no voiceless eq.
GUARANI	para1311	NA	ð	Voiced obs with no voiceless eq.
HINDI-URDU	hind1269	NA	ɦ	Voiced obs with no voiceless eq.
HUAVE	sanm1287	NA	z̪͇|z͇	Voiced obs with no voiceless eq.
ARMENIAN	nucl1235	NA	ʐ͇	Voiced obs with no voiceless eq.
IRARUTU	irar1238	NA	ʝ	Voiced obs with no voiceless eq.
ISOKO	isok1239	NA	ɣʷ	Voiced obs with no voiceless eq.
ITELMEN	itel1242	NA	ʝ	Voiced obs with no voiceless eq.
INUIT	kala1399	NA	ʁ ʝ	Voiced obs with no voiceless eq.
KASHMIRI	kash1277	NA	ɦ	Voiced obs with no voiceless eq.
KABARDIAN	kaba1278	NA	ɦ	Voiced obs with no voiceless eq.
KET	kett1243	NA	ʝ	Voiced obs with no voiceless eq.
KHARIA	khar1287	NA	ɦ	Voiced obs with no voiceless eq.
KANAKURU	dera1248	NA	ɮ	Voiced obs with no voiceless eq.
KORYAK	kory1246	NA	ʝ	Voiced obs with no voiceless eq.
KAREN	sgaw1245	NA	z͇ ɦ	Voiced obs with no voiceless eq.
!XU	juho1239	NA	ɦ	Voiced obs with no voiceless eq.
MAZATEC	chiq1250	NA	ð	Voiced obs with no voiceless eq.
MBUM	mbum1254	NA	ʒ	Voiced obs with no voiceless eq.
MOGHOL	mogh1245	NA	ʝ	Voiced obs with no voiceless eq.
MARI	east2328	NA	ð	Voiced obs with no voiceless eq.
MIXTEC	sanm1295	NA	ð	Voiced obs with no voiceless eq.
MONGUOR	tuuu1240	NA	ʝ	Voiced obs with no voiceless eq.
MORO	moro1285	NA	ð	Voiced obs with no voiceless eq.
NEWARI	newa1246	NA	ɦ	Voiced obs with no voiceless eq.
NGANASAN	ngan1291	NA	ð	Voiced obs with no voiceless eq.
PARAUK	para1301	NA	ʒ̤	Voiced obs with no voiceless eq.
PHLONG	pwon1235	NA	ʝ	Voiced obs with no voiceless eq.
QUECHUA	sout2991	NA	ð	Voiced obs with no voiceless eq.
SINHALESE	sinh1246	NA	ɦ	Voiced obs with no voiceless eq.
SUI	suii1243	NA	ʁ	Voiced obs with no voiceless eq.
ATAYAL	atay1247	NA	ʒ	Voiced obs with no voiceless eq.
TELUGU	telu1262	NA	ɦ	Voiced obs with no voiceless eq.
TIGAK	tiga1245	NA	ɮ	Voiced obs with no voiceless eq.
TAMASHEQ	taha1241	NA	z̪ˤ	Voiced obs with no voiceless eq.
ASMAT	tamn1235	NA	ʝ	Voiced obs with no voiceless eq.
VANIMO	vani1248	NA	ɦ	Voiced obs with no voiceless eq.
WICHITA	wich1260	NA	ɦ	Voiced obs with no voiceless eq.
KAWAIISU	kawa1283	NA	ɣʷ	Voiced obs with no voiceless eq.
YUKAGHIR	nort2745	NA	ʁ	Voiced obs with no voiceless eq.
NENETS	nene1249	NA	ð ðʲ	Voiced obs with no voiceless eq.
Kom	komc1235	NA	ɣʲ	Voiced obs with no voiceless eq.
Minyanka	mama1271	NA	ʕ	Voiced obs with no voiceless eq.
Murle	murl1244	NA	z	Voiced obs with no voiceless eq.
Nsoʼ	lamn1239	NA	ɣv	Voiced obs with no voiceless eq.
Chechen	chec1245	NA	z ʒ	Voiced obs with no voiceless eq.
Coeur d''Alene'	coeu1236	NA	ʕ ʕʷ	Voiced obs with no voiceless eq.
Korafe	kora1295	NA	ɣ	Voiced obs with no voiceless eq.
Furu	furu1242	NA	ʒ	Voiced obs with no voiceless eq.
Guajajara	guaj1255	NA	z	Voiced obs with no voiceless eq.
Huichol	huic1243	NA	ʐ	Voiced obs with no voiceless eq.
Kabyle	kaby1243	NA	ɣʷ	Voiced obs with no voiceless eq.
Kensei Nsei	kens1251	NA	ʒ ʒʷ	Voiced obs with no voiceless eq.
Kharia	khar1287	NA	ɦ	Voiced obs with no voiceless eq.
Ladakhi	lada1244	NA	ɮ	Voiced obs with no voiceless eq.
Mwotlap	motl1237	NA	ɣ	Voiced obs with no voiceless eq.
Yuma	quec1382	NA	ð	Voiced obs with no voiceless eq.
Nuer	nuer1246	NA	ɦ	Voiced obs with no voiceless eq.
Marwari	marw1260	NA	ʝ	Voiced obs with no voiceless eq.
Sedik	taro1264	NA	ɮ	Voiced obs with no voiceless eq.
Spokan	spok1245	NA	ʕ ʕʷ ʕ̰ ʕ̰ʷ	Voiced obs with no voiceless eq.
Sesotho	sout2807	NA	ʒ	Voiced obs with no voiceless eq.
Zapotec	loxi1235	Loxicha	z ɣʷ	Voiced obs with no voiceless eq.
Yapese	yape1248	NA	θ̰	Voiced obs with no voiceless eq.
Yukaghir (Kolyma)	sout2750	Southern	ʁ	Voiced obs with no voiceless eq.
Kalabari; Kirike; Kalabari-Ijo	kala1381	Kalabari-Ijo	ɦ	Voiced obs with no voiceless eq.
Dutch	dutc1256	Belgian Standard	ɦ	Voiced obs with no voiceless eq.
San Bartolomé Zoogocho Zapotec	zoog1238	zxon	ʁ	Voiced obs with no voiceless eq.
Pilaga; Pilagá	pila1245	NA	ʕ	Voiced obs with no voiceless eq.
Lebanese Arabic	liby1240	NA	ðˠ	Voiced obs with no voiceless eq.
Kadiweu	kadi1248	NA	ʁ	Voiced obs with no voiceless eq.
Mocovi	moco1246	NA	ʁ	Voiced obs with no voiceless eq.
Czech	czec1258	Prague	ɦ	Voiced obs with no voiceless eq.
Swedish	swed1254	Stockholm	ʝ	Voiced obs with no voiceless eq.
Tukang Besi	tuka1248	Wanci, Kaledupa	β	Has both sonorous and voiceless allophone
Bakoko	bako1249	NA	ɦ	Voiced obs with no voiceless eq.
Befang	befa1241	NA	ʒ	Voiced obs with no voiceless eq.
Bubia	bubi1249	NA	ʒ	Voiced obs with no voiceless eq.
Totela	tote1238	NA	ɣʷ	Voiced obs with no voiceless eq.
Jiarong	jiar1240	Chabao; Japhug	z	Voiced obs with no voiceless eq.
Muna	muna1247	NA	ʁ	Voiced obs with no voiceless eq.
Fulfulde (Cameroon)	adam1253	CAM	ʒ	Voiced obs with no voiceless eq.
Ikalanga	ikal1242	NA	ɦ	Voiced obs with no voiceless eq.
Burun	buru1301	Kurmuk	z	Voiced obs with no voiceless eq.
Copi	copi1238	NA	ɦ̤	Voiced obs with no voiceless eq.
Xhosa	xhos1239	NA	ɣ̤ ɮ̤	Voiced obs with no voiceless eq.
Czech	czec1258	Czech (Bohemian)	ɦ	Voiced obs with no voiceless eq.
Chechen	chec1245	Chechen (Pẋarçxoy Äqqiy)	ʁ ʕ	Voiced obs with no voiceless eq.
Tundra Yukaghir	nort2745	NA	ʁ	Voiced obs with no voiceless eq.
Lezgian	lezg1247	Lezgian (İsmayıllı)	ʕ	Voiced obs with no voiceless eq.
Tsez	dido1241	Tsez (Asax)	ʁˤ	Voiced obs with no voiceless eq.
Rusyn	rusy1239	Rusyn (Lemko)	ɦ	Voiced obs with no voiceless eq.
Baima	baim1244	NA	ɦ	Voiced obs with no voiceless eq.
Kumyk	kumy1244	NA	ʁ ʕ	Voiced obs with no voiceless eq.
Chukchi	chuk1273	NA	ɣ	Voiced obs with no voiceless eq.
Northern Altai	nort2686	Northern Altai (Kumandy)	ɣ	Voiced obs with no voiceless eq.
Atayal	atay1247	NA	ʒ	Voiced obs with no voiceless eq.
Ksingmul	puoc1238	NA	zʲ	Voiced obs with no voiceless eq.
Ket	kett1243	Ket (Kellog)	ɮ̺	Voiced obs with no voiceless eq.
Kabardian	kaba1278	Kabardian (Ulyap)	zʷ	Voiced obs with no voiceless eq.
Dutch	dutc1256	NA	ɦ	Voiced obs with no voiceless eq.
Eastern Mari	east2328	NA	ð̪̺	Voiced obs with no voiceless eq.
Eastern Khanty	vach1239	Eastern Khanty (Vakh)	ʁ	Voiced obs with no voiceless eq.
Sakha	yaku1245	Sakha (Standard)	ʁ	Voiced obs with no voiceless eq.
Slovak	slov1269	Slovak (Standard)	ɦ	Voiced obs with no voiceless eq.
Israeli Hebrew	hebr1245	NA	ʁ	Voiced obs with no voiceless eq.
Gujarati	guja1252	Gujarati (Standard)	ɦ	Voiced obs with no voiceless eq.
Dhimal	dhim1246	NA	ɦ	Voiced obs with no voiceless eq.
Mongolian	mong1331	Mongolian (Khalkha)	ɮ ɮʲ	Voiced obs with no voiceless eq.
Urdu	urdu1245	NA	ɦ	Voiced obs with no voiceless eq.
Nyinpa Cone	chen1255	NA	ʁ	Voiced obs with no voiceless eq.
Dongxiang	dong1285	NA	ʁ	Voiced obs with no voiceless eq.
Panjabi	panj1256	Panjabi (Eastern)	ɦ	Voiced obs with no voiceless eq.
Czech	czec1258	Czech (Moravian)	ɦ	Voiced obs with no voiceless eq.
Nuosu	sich1238	Nuosu (Black Yi)	ʒ̩	Voiced obs with no voiceless eq.
Northern Kurdish	nort2641	Northern Kurdish (Kurmanji)	ʢ	Voiced obs with no voiceless eq.
Pite Saami	pite1240	NA	ðː	Voiced obs with no voiceless eq.
Bashkir	bash1264	Bashkir (Standard)	ʁ	Voiced obs with no voiceless eq.
Ukrainian	ukra1253	Ukrainian (Standard)	z̪ʲ ɦ	Voiced obs with no voiceless eq.
Idu	idom1241	NA	zʲ	Voiced obs with no voiceless eq.
Meadow Mari	east2328	Meadow Mari (Joškar-Ola)	ð̪̺	Voiced obs with no voiceless eq.
Leggbo	legb1242	NA	z	Voiced obs with no voiceless eq.
Logba	logb1245	NA	ɦ	Voiced obs with no voiceless eq.
Awngi	awng1244	NA	ʁ ʁʷ	Voiced obs with no voiceless eq.
Ronga	rong1268	NA	ɦ ʐʷ	Voiced obs with no voiceless eq.
Comorian, Ndzwani	ndzw1235	NA	ʕ	Voiced obs with no voiceless eq.
Reunionnais	reun1238	NA	ʁ	Voiced obs with no voiceless eq.
Tofa	kara1462	NA	ɣ	Voiced obs with no voiceless eq.
Upper Sorbian	uppe1395	NA	z̪ʲ	Voiced obs with no voiceless eq.
Hindi	hind1269	NA	ɦ	Voiced obs with no voiceless eq.
Saotomense	saot1239	NA	z ʒ	Voiced obs with no voiceless eq.
Krio	krio1253	NA	ʁ	Voiced obs with no voiceless eq.
Swedish	swed1254	Swedish (Central)	ʝ	Voiced obs with no voiceless eq.
Burushaski	buru1296	Burushaski (Werchikwar)	ʁ	Voiced obs with no voiceless eq.
Vame	vame1236	NA	ɣʷ	Voiced obs with no voiceless eq.
Chechen	chec1245	Chechen (Ҫ̇äberloy)	ʁ	Voiced obs with no voiceless eq.
Burushaski	buru1296	Burushaski (Nagar)	ʐʲ	Voiced obs with no voiceless eq.
Tuvan	tuvi1240	Tuvan (Standard)	ɣ	Voiced obs with no voiceless eq.
Tamazight Berber	cent2194	NA	ɣˀ	Voiced obs with no voiceless eq.
Siwi	siwi1239	NA	ʕː	Voiced obs with no voiceless eq.
Fang	fang1248	NA	ʒ	Voiced obs with no voiceless eq.
Mokpwe	mokp1239	NA	ʒ	Voiced obs with no voiceless eq.
Kalmyk	kalm1243	Kalmyk (Standard)	z	Voiced obs with no voiceless eq.
Scottish Gaelic	scot1245	Scottish Gaelic (Lewis)	ðʲ ɣʲ	Voiced obs with no voiceless eq.
Sui	suii1243	NA	ʁ	Voiced obs with no voiceless eq.
Najdi Arabic	najd1235	NA	ðˤ	Voiced obs with no voiceless eq.
Tamil	tami1289	NA	ʐ	Voiced obs with no voiceless eq.
Ouldeme	wuzl1236	NA	ɣʷ	Voiced obs with no voiceless eq.
Nchufie	bafa1249	NA	ɣ	Voiced obs with no voiceless eq.
Belait	bela1260	Metting	ʁ	Voiced obs with no voiceless eq.
Assamese	assa1263	NA	ɦ	Voiced obs with no voiceless eq.
Balti	balt1258	NA	ɮ	Voiced obs with no voiceless eq.
Karbi (Mikir)	karb1241	NA	ɦ	Voiced obs with no voiceless eq.
Kashmiri	kash1277	NA	ɦ	Voiced obs with no voiceless eq.
Kharia	khar1287	NA	ɦ	Voiced obs with no voiceless eq.
Kod̩agu	koda1255	NA	ð	Voiced obs with no voiceless eq.
Lotha	loth1237	NA	ɦ	Voiced obs with no voiceless eq.
Thaadou	thad1238	NA	ɦ	Voiced obs with no voiceless eq.
Urali	ural1274	NA	ð	Voiced obs with no voiceless eq.
Urdu	urdu1245	NA	z	Voiced obs with no voiceless eq.
Waurá	waur1244		ʒ	Voiced obs with no voiceless eq.
Abipon	abip1241		ʁ	Voiced obs with no voiceless eq.
Mocoví	moco1246		ʁ	Voiced obs with no voiceless eq.
Pilagá	pila1245		ʕ	Voiced obs with no voiceless eq.
Toba	toba1269	Takshek dialect	ʁ	Voiced obs with no voiceless eq.
Krenak	kren1239		ʒ	Voiced obs with no voiceless eq.
Umotína	umot1240		z	Voiced obs with no voiceless eq.
Xavánte	xava1240		ɣ	Voiced obs with no voiceless eq.
Avá-Canoeiro	avac1239		ʁ	Voiced obs with no voiceless eq.
Awetí	awet1244		ʐ	Voiced obs with no voiceless eq.
Chiriguano	east2555	Chané dialect	ʝ	Voiced obs with no voiceless eq.
Chiriguano	east2555	Izoceño dialect	ʝ	Voiced obs with no voiceless eq.
Guajajára	guaj1255		z	Voiced obs with no voiceless eq.
Paraguayan Guaraní	para1311		ɣʷ	Voiced obs with no voiceless eq.
Atampaya	atam1239	NA	ð	Voiced obs with no voiceless eq.
Yadhaykenu	yadh1237	NA	ð	Voiced obs with no voiceless eq.
Yinwum	yinw1236	NA	ð ɣ	Voiced obs with no voiceless eq.
Olkol	ulku1238	NA	ð ɣ	Voiced obs with no voiceless eq.
Mbara	mbar1254	NA	ð ʑ	Voiced obs with no voiceless eq.
Oykangand	oyka1239	NA	ð ɣ	Voiced obs with no voiceless eq.
Warluwarra	warl1256	NA	ʐ ʑ	Voiced obs with no voiceless eq.
Angkamuthi	angg1238	NA	ð	Voiced obs with no voiceless eq.
Ngkoth	ngko1236	NA	ð	Voiced obs with no voiceless eq.
Mpalitjanh	mpal1238	NA	ð ɣ	Voiced obs with no voiceless eq.
Mbiywom	mbiy1238	NA	ð ɣ	Voiced obs with no voiceless eq.
Luthigh	luth1234	NA	ð	Voiced obs with no voiceless eq.
Linngithigh	leni1238	NA	ð ɣ	Voiced obs with no voiceless eq.
Thaynakwithi	tyan1235	NA	ð	Voiced obs with no voiceless eq.
Ndra'ngith	ndra1239	NA	ð	Voiced obs with no voiceless eq.
Aritinngithigh	arit1239	NA	ð	Voiced obs with no voiceless eq.
Alngith	alng1239	NA	ð ɣ	Voiced obs with no voiceless eq.
Walangama	wala1263	NA	ð	Voiced obs with no voiceless eq.
Kurtjar	gurd1238	NA	ð	Voiced obs with no voiceless eq.
Rimanggudinhma	mbar1253	NA	ð ɣ	Voiced obs with no voiceless eq.
Anguthimri	angu1242	NA	ð ʑ	Voiced obs with no voiceless eq.
Ogh Unyjan	kawa1290	NA	ð ɣ	Voiced obs with no voiceless eq.
Ogh Awarrangg	kawa1290	NA	ð ɣ	Voiced obs with no voiceless eq.
Awu Alaya	thay1248	NA	ð ɣ	Voiced obs with no voiceless eq.
Takalak	ikar1243	NA	ð ʑ	Voiced obs with no voiceless eq.
Ikarranggal	ikar1243	NA	ð	Voiced obs with no voiceless eq.
Emmi	amii1238	NA	ʐ	Voiced obs with no voiceless eq.
Marti Ke	mart1254	NA	ð ʐ ʑ	Voiced obs with no voiceless eq.
Marringarr	mari1419	NA	ð ʐ ʑ	Voiced obs with no voiceless eq.
Ngan'gityemerri	nang1259	NA	z̺	Voiced obs with no voiceless eq.
Kolyma Yukaghir	sout2750	NA	ʁ	Voiced obs with no voiceless eq.
Portuguese	port1283	Portuguese (Estremenho)	ʁ	Voiced obs with no voiceless eq.
Burushaski	buru1296	Burushaski (Hunza)	ʐʲ	Voiced obs with no voiceless eq.
Uyghur	uigh1240	Uyghur (Xinjiang)	ʁ	Voiced obs with no voiceless eq.
Tosk Albanian	tosk1239	Tosk Albanian (Korçë)	ð͇ˠ	Voiced obs with no voiceless eq.
Dongwang Tibetan	kham1282	NA	ɮ	Voiced obs with no voiceless eq.
Baoan	bona1250	Baoan (Ñantoq)	ʒ	Voiced obs with no voiceless eq.
Hill Mari	west2392	Hill Mari (Jaransk)	ð̪̺	Voiced obs with no voiceless eq.
Skolt Saami	skol1241	Skolt Saami (Suõʹnnʼjel)	ðʲ	Voiced obs with no voiceless eq.
Chechen	chec1245	Chechen (Ploskost)	ʁ	Voiced obs with no voiceless eq.
Campidanese Sardinian	camp1261	Campidanese Sardinian (Sestu)	ʁ	Voiced obs with no voiceless eq.
Nuer	nuer1246	NA	ɦ	Voiced obs with no voiceless eq.
Aghem	aghe1239	NA	ɣ	Voiced obs with no voiceless eq.
Looma	loma1260	NA	ɣ	Voiced obs with no voiceless eq.
Cwaya	shwa1239	NA	ð	Voiced obs with no voiceless eq.
Yuqui	yuqu1240		ʝ	Voiced obs with no voiceless eq.
Pisamira	pisa1245		ʝ	Voiced obs with no voiceless eq.
Laarim	nari1240	NA	ð	Voiced obs with no voiceless eq.
Arabic	stan1318	Safad, Beirut, Damascus, Kuwait	ð̪̙ˤ ɣ ʕ̙	Voiced obs with no voiceless eq.
Ket	kett1243	NA	ʝ	Voiced obs with no voiceless eq.
Kabardian	kaba1278	NA	ɦ	Voiced obs with no voiceless eq.
Saxwe, Gbe	saxw1241	NA	ɦ ɦʷ	Voiced obs with no voiceless eq.
Ndebele	nort2795	NA	ɣ ʒ	Voiced obs with no voiceless eq.
Dutch	dutc1256	Belgian Standard Dutch	ɦ	Voiced obs with no voiceless eq.
Dutch	dutc1256	the dialect of Maastricht (south-eastern dialect group; Central Limburgian)	ɦ	Voiced obs with no voiceless eq.
Dutch	dutc1256	the Belgian Limburg dialect of Hamont (belongs to the West Limburg dialects, subclassification: Dommellands)	ɦ	Voiced obs with no voiceless eq.
French	stan1290	French (Parisian speaker)	ʁ	Voiced obs with no voiceless eq.
Kharia	khar1287	NA	ɦ	Voiced obs with no voiceless eq.
Dafla	nyis1236	NA	ɦ	Voiced obs with no voiceless eq.
Karen	sgaw1245	NA	ɦ	Voiced obs with no voiceless eq.
Atayal	atay1247	NA	ʒ	Voiced obs with no voiceless eq.
Asmat	tamn1235	NA	ʝ	Voiced obs with no voiceless eq.
Inuit	kala1399	NA	ʁ ʝ	Voiced obs with no voiceless eq.
Luxembourgish	luxe1241	Standard central Luxembourgish	ʁ	Has both sonorous and voiceless allophone
Mayogo	mayo1261	NA	ɦ	Voiced obs with no voiceless eq.
Mavea	mafe1237	Mavea	v	Has both sonorous and voiceless allophone
Wichita	wich1260	NA	ɦ	Voiced obs with no voiceless eq.
Nepali	nepa1254	Standard (eastern)	ɦ	Voiced obs with no voiceless eq.
Khalkhal	khal1271	NA	ɣ	Voiced obs with no voiceless eq.
Nkonya	nkon1248	NA	ɦ	Voiced obs with no voiceless eq.
Principense	prin1242	NA	ʒ	Voiced obs with no voiceless eq.
Portuguese (European)	port1283	Lisbon	ʁ	Voiced obs with no voiceless eq.
Portuguese (Brazilian)	port1283	São Paulo	z	Voiced obs with no voiceless eq.
Pichi	fern1234	NA	ʁ	Voiced obs with no voiceless eq.
Slovak	slov1269	Standard Slovak (Bratislava / Kos̆ice)	ɦ	Voiced obs with no voiceless eq.
Apinaye	apin1244	NA	ʒ	Voiced obs with no voiceless eq.
Didinga	didi1258	NA	ðː ʒ	Voiced obs with no voiceless eq.
Lagwan	lagw1237	NA	ʁ ʁʷ	Voiced obs with no voiceless eq.
Afrikaans	afri1274	NA	ɦ	Voiced obs with no voiceless eq.
Bukharan Tajik	taji1245	Bukharan	ʁ	Voiced obs with no voiceless eq.
!Xun	kung1261	W2	ɦ	Voiced obs with no voiceless eq.
Kumzari	kumz1235	Kumzari spoken in Khasab, Oman	ɦ	Voiced obs with no voiceless eq.
Cocos Malay	coco1260	Spoken in Kampung Cocos in the Lahad Datu district of Sabah, Malaysia	ʁ	Voiced obs with no voiceless eq.
Tadaksahak	tada1238	NA	zː	Voiced obs with no voiceless eq.
Angas	ngas1240	NA	ɣ	Voiced obs with no voiceless eq.
Avikam	avik1243	NA	ɣ	Voiced obs with no voiceless eq.
Tashlhiyt Berber	tach1250	NA	ʁ ʁʷ ʁʷː ʁː ʒˤː ʕ ʕː	Has both sonorous and voiceless allophone; Voiced obs with no voiceless eq.
Egyptian Arabic	egyp1253	NA	ðˤ	Voiced obs with no voiceless eq.
Siwu	siwu1238	NA	ʕ	Voiced obs with no voiceless eq.
Rigwe	irig1241	NA	ðʲ	Voiced obs with no voiceless eq.
Telugu	telu1262	NA	ɦ	Voiced obs with no voiceless eq.
Georgian	nucl1302	NA	β	Has both sonorous and voiceless allophone
German	stan1295	NA	ʁ ʁ	Voiced obs with no voiceless eq.; Has both sonorous and voiceless allophone
Igbo	nucl1417	Standard Igbo (can be seen as a fusion of aspects of central Igbo and Onitsha Igbo; cannot be localised in any particular region or area of Igboland)	ɦ	Voiced obs with no voiceless eq.
Italian	ital1282	Standard Italian	ʒ	Voiced obs with no voiceless eq.
Shixing	shix1238	NA	z̩	Voiced obs with no voiceless eq.
Chechen	chec1245	Chechen (Şaroy)	ʁ	Voiced obs with no voiceless eq.
Soghpo Tibetan	kham1282	NA	ʱz ʱʐ ʷz ʷʐ ʷʑ	Voiced obs with no voiceless eq.
Modern Hebrew	hebr1245	NA	ʁ	Voiced obs with no voiceless eq.
Xumi	shix1238	Lower Xumi	ʁ	Voiced obs with no voiceless eq.
Tod Tibetan	stod1241	NA	z	Voiced obs with no voiceless eq.
Aari	aari1239	NA	ɦ	Voiced obs with no voiceless eq.
Northern Saami	nort2671	Guovdageaidnu	ðː	Voiced obs with no voiceless eq.
Meadow Mari	east2328	Meadow Mari (Morki-Sernur)	ð̪̺	Voiced obs with no voiceless eq.
Meadow Mari	east2328	Meadow Mari (Volga)	ð̪̺	Voiced obs with no voiceless eq.
Ingush	ingu1240	NA	zˤ ʁ ʒˤ	Voiced obs with no voiceless eq.
Darkhat	dark1243	NA	ʝ	Voiced obs with no voiceless eq.
