Name	Code	Family	Area
Spiti Bhoti	spit1240	Sino-Tibetan	Eurasia
Spokane	spok1245	Salishan	North America
Squamish	squa1248	Salishan	North America
Standard Arabic	stan1318	Afro-Asiatic	Eurasia
Standard Latvian	stan1325	Indo-European	Eurasia
Standard Malay	stan1306	Austronesian	Eurasia
Stod Bhoti	stod1241	Sino-Tibetan	Eurasia
Straits Salish	stra1244	Salishan	North America
Suba-Simbiti	suba1252	Atlantic-Congo	Africa
Subiya	subi1246	Atlantic-Congo	Africa
Sudanese Arabic	suda1236	Afro-Asiatic	Africa
Suena	suen1241	Nuclear Trans New Guinea	Papunesia
Sui	suii1243	Tai-Kadai	Eurasia
Sukuma	suku1261	Atlantic-Congo	Africa
Sumbwa	sumb1240	Atlantic-Congo	Africa
Sumi Naga	sumi1235	Sino-Tibetan	Eurasia
Sundanese	sund1252	Austronesian	Papunesia
Sursurunga	surs1246	Austronesian	Papunesia
Suruahá	suru1263	Arawan	South America
Suruí	suru1262	Tupian	South America
Susu	susu1250	Mande	Africa
Suyá	suya1243	Nuclear-Macro-Je	South America
Svan	svan1243	Kartvelian	Eurasia
Swahili	swah1253	Atlantic-Congo	Africa
Swedish	swed1254	Indo-European	Eurasia
Swiss German	swis1247	Indo-European	Eurasia
Sydney	sydn1236	Pama-Nyungan	Australia
Tabasco Chontal	taba1266	Mayan	North America
Tacana	taca1256	Pano-Tacanan	South America
Tachelhit	tach1250	Afro-Asiatic	Africa
Tadaksahak	tada1238	Songhay	Africa
Tagalog	taga1270	Austronesian	Papunesia
Tagwana Senoufo	tagw1240	Atlantic-Congo	Africa
Tahaggart Tamahaq	taha1241	Afro-Asiatic	Africa
Tai Daeng	taid1249	Tai-Kadai	Eurasia
Tai Do-Mene-Yo	taid1248	Tai-Kadai	Eurasia
Taiga Sayan Turkic	kara1462	Turkic	Eurasia
Tai Nüa	tain1252	Tai-Kadai	Eurasia
Tajik	taji1245	Indo-European	Eurasia
Tama (Chad)	tama1331	Tamaic	Africa
Tamambo	malo1243	Austronesian	Papunesia
Tamasheq	tama1365	Afro-Asiatic	Africa
Tamil	tami1289	Dravidian	Eurasia
Tamnim Citak	tamn1235	Nuclear Trans New Guinea	Papunesia
Tampulma	tamp1252	Atlantic-Congo	Africa
Tanacross	tana1290	Athabaskan-Eyak-Tlingit	North America
Tangale	nucl1696	Afro-Asiatic	Africa
Tanimuca-Retuarã	tani1257	Tucanoan	South America
Taos Northern Tiwa	nort1550	Kiowa-Tanoan	North America
Tapieté	tapi1253	Tupian	South America
Tapirapé	tapi1254	Tupian	South America
T'apo	opuu1239	Koman	Africa
Tariana	tari1256	Arawakan	South America
Tarifiyt-Beni-Iznasen-Eastern Middle Atlas Berber	tari1263	Afro-Asiatic	Africa
Tarok	taro1263	Atlantic-Congo	Africa
Tasomi-Tata	talo1250	Narrow Talodi	Africa
Tatana	tata1257	Austronesian	Papunesia
Tatar	tata1255	Turkic	Eurasia
Tatuyo	tatu1247	Tucanoan	South America
Taushiro	taus1253	isolate	South America
Tausug	taus1251	Austronesian	Papunesia
Tawallammat Tamajaq	tawa1286	Afro-Asiatic	Africa
Tedaga	teda1241	Saharan	Africa
Tedim Chin	tedi1235	Sino-Tibetan	Eurasia
Tee	teee1242	Atlantic-Congo	Africa
Téén	teen1242	Atlantic-Congo	Africa
Tehuelche	tehu1242	Chonan	South America
Teke-Kukuya	teke1280	Atlantic-Congo	Africa
Telefol	tele1256	Nuclear Trans New Guinea	Papunesia
Telugu	telu1262	Dravidian	Eurasia
Tem	temm1241	Atlantic-Congo	Africa
Temein	nucl1339	Temeinic	Africa
Temiar	temi1246	Austroasiatic	Eurasia
Tena Lowland Quichua	tena1240	Quechuan	South America
Tenetehara	temb1276	Tupian	South America
Tengger	teng1272	Austronesian	Papunesia
Tenharim-Parintintin-Diahoi	tenh1241	Tupian	South America
Tepo Krumen	tepo1239	Atlantic-Congo	Africa
Tera	tera1251	Afro-Asiatic	Africa
Terena-Kinikinao-Chane	tere1279	Arawakan	South America
Ternate	tern1247	North Halmahera	Papunesia
Ter Saami	ters1235	Uralic	Eurasia
Tese	tese1238	Temeinic	Africa
Tetum	tetu1245	Austronesian	Papunesia
Texistepec Popoluca	texi1237	Mixe-Zoque	North America
Thado Chin	thad1238	Sino-Tibetan	Eurasia
Thai	thai1261	Tai-Kadai	Eurasia
Thakali	thak1245	Sino-Tibetan	Eurasia
Thavung	aheu1239	Austroasiatic	Eurasia
Thayore	thay1249	Pama-Nyungan	Australia
Thaypan	thay1248	Pama-Nyungan	Australia
Thiin	thii1234	Pama-Nyungan	Australia
Thulung	thul1246	Sino-Tibetan	Eurasia
Thurawal	thur1254	Pama-Nyungan	Australia
Tiagbamrin Aizi	tiag1235	Atlantic-Congo	Africa
Tibetan	tibe1272	Sino-Tibetan	Eurasia
Ticuna	ticu1245	Ticuna-Yuri	South America
Tiéyaxo Bozo	tiey1235	Mande	Africa
Tigak	tiga1245	Austronesian	Papunesia
Tigon Mbembe	tigo1236	Atlantic-Congo	Africa
Tigre	tigr1270	Afro-Asiatic	Africa
Tigrinya	tigr1271	Afro-Asiatic	Africa
Tikar	tika1246	Atlantic-Congo	Africa
Tilquiapan Zapotec	tilq1235	Otomanguean	North America
Timne	timn1235	Atlantic-Congo	Africa
Tinigua	tini1245	isolate	South America
Tinputz	tinp1237	Austronesian	Papunesia
Tipai	kumi1248	Cochimi-Yuman	North America
Tira	tira1254	Heibanic	Africa
Tirma-Chai	suri1267	Surmic	Africa
Tiruray	tiru1241	Austronesian	Papunesia
Tiv	tivv1240	Atlantic-Congo	Africa
Tiwi	tiwi1244	isolate	Australia
Tlachichilco Tepehua	tlac1235	Totonacan	North America
Tlingit	tlin1245	Athabaskan-Eyak-Tlingit	North America
Toaripi	toar1246	Eleman	Papunesia
Toba	toba1269	Guaicuruan	South America
Tocantins Asurini	toca1235	Tupian	South America
Tocho	toch1257	Narrow Talodi	Africa
Toda	toda1252	Dravidian	Eurasia
Tofin Gbe	tofi1235	Atlantic-Congo	Africa
Tohono O'odham	toho1245	Uto-Aztecan	North America
Tok Pisin	tokp1240	Indo-European	Papunesia
Tol	toll1241	Jicaquean	North America
Tolowa-Chetco	tolo1259	Athabaskan-Eyak-Tlingit	North America
Tonga (Tonga Islands)	tong1325	Austronesian	Papunesia
Tonga (Zambia)	tong1318	Atlantic-Congo	Africa
Tonkawa	tonk1249	isolate	North America
Toposa	topo1242	Nilotic	Africa
Toro So Dogon	toro1252	Dogon	Africa
Torwali	torw1241	Indo-European	Eurasia
Totela	tote1238	Atlantic-Congo	Africa
Totontepec Mixe	toto1305	Mixe-Zoque	North America
Toura (Côte d'Ivoire)	tour1242	Mande	Africa
Towa	jeme1245	Kiowa-Tanoan	North America
Trinitario	trin1274	Arawakan	South America
Trió	trio1238	Cariban	South America
Trumai	trum1247	isolate	South America
Tsafiki	colo1256	Barbacoan	South America
Tsamai	tsam1247	Afro-Asiatic	Africa
Tsez	dido1241	Nakh-Daghestanian	Eurasia
Tshangla	tsha1245	Sino-Tibetan	Eurasia
Tsotso	tsot1241	Atlantic-Congo	Africa
Tsou	tsou1248	Austronesian	Papunesia
Tsuvadi	tsuv1239	Atlantic-Congo	Africa
Tu	tuuu1240	Mongolic	Eurasia
Tucano	tuca1252	Tucanoan	South America
Tukang Besi North	tuka1248	Austronesian	Papunesia
Tuki	tuki1240	Atlantic-Congo	Africa
Tulishi	tuli1249	Kadugli-Krongo	Africa
Tulu	tulu1258	Dravidian	Eurasia
Tumtum	tumt1243	Kadugli-Krongo	Africa
Tundra Nenets	nene1249	Uralic	Eurasia
Tunen	tune1261	Atlantic-Congo	Africa
Tunia	tuni1251	Atlantic-Congo	Africa
Tunica	tuni1252	isolate	North America
Tuparí	tupa1250	Tupian	South America
Tupinambá	tupi1273	Tupian	South America
Tupuri	tupu1244	Atlantic-Congo	Africa
Turkish	nucl1301	Turkic	Eurasia
Turkmen	turk1304	Turkic	Eurasia
Tuvinian	tuvi1240	Turkic	Eurasia
Tuyuca	tuyu1244	Tucanoan	South America
Tweed-Albert	twee1234	Pama-Nyungan	Australia
Tyanngayt-Mamngayt-Ntrwangayt-Ntrangit	tyan1235	Pama-Nyungan	Australia
Tzeltal	tzel1254	Mayan	North America
Tzotzil	tzot1259	Mayan	North America
Tz'utujil	tzut1248	Mayan	North America
Ucayali-Yurúa Ashéninka	ucay1237	Arawakan	South America
Udihe	udih1248	Tungusic	Eurasia
Udmurt	udmu1245	Uralic	Eurasia
Uduk	uduk1239	Koman	Africa
Uighur	uigh1240	Turkic	Eurasia
Ukrainian	ukra1253	Indo-European	Eurasia
Ulkulu	ulku1238	Pama-Nyungan	Australia
Ulwa	ulwa1239	Misumalpan	North America
Umbugarla	umbu1235	isolate	Australia
Umbundu	umbu1257	Atlantic-Congo	Africa
Umbuygamu	umbu1256	Pama-Nyungan	Australia
Umiida	umii1236	Worrorran	Australia
Umotína	umot1240	Bororoan	South America
Umpila	umpi1239	Pama-Nyungan	Australia
Unami	unam1242	Algic	North America
Unggumi	ungg1243	Worrorran	Australia
Upper Chehalis	uppe1439	Salishan	North America
Upper Guinea Crioulo	uppe1455	Indo-European	Africa
Upper Saxon	uppe1400	Indo-European	Eurasia
Upper Sorbian	uppe1395	Indo-European	Eurasia
Urali of Idukki	ural1274	Dravidian	Eurasia
Urarina	urar1246	isolate	South America
Urdu	urdu1245	Indo-European	Eurasia
Uri	urii1240	Nuclear Trans New Guinea	Papunesia
Urningangg	urni1239	Giimbiyu	Australia
Uru	uruu1244	Uru-Chipaya	South America
Urubú-Kaapor	urub1250	Tupian	South America
Uru-Eu-Wau-Wau	urue1240	Tupian	South America
Usan	usan1239	Nuclear Trans New Guinea	Papunesia
Usarufa	usar1243	Nuclear Trans New Guinea	Papunesia
Ute-Southern Paiute	utes1238	Uto-Aztecan	North America
Ut-Main	kagf1238	Atlantic-Congo	Africa
Vaagri Booli	vaag1238	Indo-European	Eurasia
Vach Khanty	vach1239	Uralic	Eurasia
Vagla	vagl1239	Atlantic-Congo	Africa
Vai	vaii1241	Mande	Africa
Vame	vame1236	Afro-Asiatic	Africa
Vanimo	vani1248	Sko	Papunesia
Varli	varl1238	Indo-European	Eurasia
Vengo	veng1238	Atlantic-Congo	Africa
Veps	veps1250	Uralic	Eurasia
Vietnamese	viet1252	Austroasiatic	Eurasia
Vilela	vile1241	isolate	South America
Vlax Romani	vlax1238	Indo-European	Eurasia
Votic	voti1245	Uralic	Eurasia
Vute	vute1244	Atlantic-Congo	Africa
Waalubal	waal1238	Pama-Nyungan	
Waama	waam1244	Atlantic-Congo	Africa
Wadikali	wadi1261	Pama-Nyungan	Australia
Wadi Wadi	wadi1260	Pama-Nyungan	Australia
Wadjiginy	wadj1254	isolate	Australia
Wagaya	waga1260	Pama-Nyungan	Australia
Wageman	wage1238	isolate	Australia
Wahgi	nucl1620	Nuclear Trans New Guinea	Papunesia
Wa'ikhana	pira1254	Tucanoan	South America
Waima	waim1251	Austronesian	Papunesia
Waimaha	waim1255	Tucanoan	South America
Waimiri-Atroari	waim1253	Cariban	South America
Waiwai	waiw1244	Cariban	South America
Wajarri	waja1257	Pama-Nyungan	Australia
Wajuk	waju1234	Pama-Nyungan	Australia
Wakawaka	waka1274	Pama-Nyungan	Australia
Wakhi	wakh1245	Indo-European	Eurasia
Walangama	wala1263	Pama-Nyungan	Australia
Walmajarri	walm1241	Pama-Nyungan	Australia
Walungge	walu1241	Sino-Tibetan	Eurasia
Wambayan	wamb1258	Mirndi	Australia
Wambon	wamb1259	Nuclear Trans New Guinea	Papunesia
Wamey	wame1240	Atlantic-Congo	Africa
Wamin	wami1239	Pama-Nyungan	Australia
Wan	wann1242	Mande	Africa
Wandala	wand1278	Afro-Asiatic	Africa
Wandarang	wand1263	Mangarrayi-Maran	Australia
Waneci	wane1241	Indo-European	Eurasia
Wanggamala	wang1289	Pama-Nyungan	Australia
Wangganguru	wang1290	Pama-Nyungan	Australia
Wangkajunga	wang1288	Pama-Nyungan	Australia
Wangkumara	wong1246	Pama-Nyungan	Australia
Wanman	wanm1242	Pama-Nyungan	Australia
Wantoat	want1252	Nuclear Trans New Guinea	Papunesia
Wanyi	wany1247	Garrwan	Australia
Wanyjirra	wany1244	Pama-Nyungan	Australia
Waorani	waor1240	isolate	South America
Wapishana	wapi1253	Arawakan	South America
Wappo	wapp1239	Yuki-Wappo	North America
Warao	wara1303	isolate	South America
Wardaman	ward1246	Yangmanic	Australia
Wardandi	ward1248	Pama-Nyungan	Australia
Wari'	wari1268	Chapacuran	South America
Waris	wari1266	Border	Papunesia
Wariyangga	wari1262	Pama-Nyungan	Australia
Warlmanpa	warl1255	Pama-Nyungan	Australia
Warlpiri	warl1254	Pama-Nyungan	Australia
Warluwara	warl1256	Pama-Nyungan	Australia
Warray	wara1290	Gunwinyguan	Australia
Warrgamay	warr1255	Pama-Nyungan	Australia
Warrnambool	warr1257	Pama-Nyungan	Australia
Warrongo	waru1264	Pama-Nyungan	Australia
Warrwa	warr1258	Nyulnyulan	Australia
Warumungu	waru1265	Pama-Nyungan	Australia
Washo	wash1253	isolate	North America
Wathawurrung	wath1238	Pama-Nyungan	Australia
Waurá	waur1244	Arawakan	South America
Wawa	wawa1246	Atlantic-Congo	Africa
Wayampi	waya1270	Tupian	South America
Wayana	waya1269	Cariban	South America
Wayilwan	wayi1238	Pama-Nyungan	Australia
Wayu	wayu1241	Sino-Tibetan	Eurasia
Wayuu	wayu1243	Arawakan	South America
Weh	wehh1238	Atlantic-Congo	Africa
Welsh	wels1247	Indo-European	Eurasia
Wemba Wemba	wemb1241	Pama-Nyungan	Australia
Wergaia	werg1234	Pama-Nyungan	Australia
West Central Banda	west2458	Atlantic-Congo	Africa
West-Central Limba	west2450	Atlantic-Congo	Africa
West Coast Bajau	west2560	Austronesian	Papunesia
Western Anmatyerre	west2442	Pama-Nyungan	Australia
Western Arrarnta	west2441	Pama-Nyungan	Australia
Western Balochi	west2368	Indo-European	Eurasia
Western Bru	west2397	Austroasiatic	Eurasia
Western Cham	west2650	Austronesian	Eurasia
Western Farsi	west2369	Indo-European	Eurasia
Western Frisian	west2354	Indo-European	Eurasia
Western Highland Chatino	west2644	Otomanguean	North America
Western Karaboro	west2466	Atlantic-Congo	Africa
Western Keres	west2632	Keresan	North America
Western Mambila	nige1255	Atlantic-Congo	Africa
Western Maninkakan	west2500	Mande	Africa
Western Mari	west2392	Uralic	Eurasia
Western Muria	west2408	Dravidian	Eurasia
Western Niger Fulfulde	west2454	Atlantic-Congo	Africa
Western Victoria	west2443	Pama-Nyungan	Australia
Western Warlpiri	west2437	Pama-Nyungan	Australia
Western Xwla Gbe	west2456	Atlantic-Congo	Africa
West Makian	west2600	North Halmahera	Papunesia
Wichí Lhamtés Nocten	wich1262	Matacoan	South America
Wichita	wich1260	Caddoan	North America
Wik-Mungkan	wikm1247	Pama-Nyungan	Australia
Wik-Ngathana	wikn1245	Pama-Nyungan	Australia
Wikngenchera	wikn1246	Pama-Nyungan	Australia
Wintu	wint1259	Wintuan	North America
Wiradhuri	wira1262	Pama-Nyungan	Australia
Wirangu-Nauo	wira1260	Bookkeeping	Australia
Wirriyaraay	wirr1237	Pama-Nyungan	Australia
Wiyot	wiyo1248	Algic	North America
Wobe-Wè Northern	weno1238	Atlantic-Congo	Africa
Wogeo	woge1237	Austronesian	Papunesia
Woiwurrung	woiw1237	Pama-Nyungan	Australia
Wolaytta	wola1242	Ta-Ne-Omotic	Africa
Wolof	nucl1347	Atlantic-Congo	Africa
Wongo	wong1247	Atlantic-Congo	Africa
Worimi	wori1245	Pama-Nyungan	Australia
Worrorra	worr1237	Worrorran	Australia
Wotjobaluk	wotj1234	Pama-Nyungan	Australia
Woun Meu	woun1238	Chocoan	South America
Wubuy	nung1290	Gunwinyguan	Australia
Wu Chinese	wuch1236	Sino-Tibetan	Eurasia
Wulguru	wulg1239	Pama-Nyungan	Australia
Wuliwuli	wuli1242	Pama-Nyungan	Australia
Wunambal	wuna1249	Worrorran	Australia
Wurrugu	wurr1238	Marrku-Wurrugu	Australia
Wuzlam	wuzl1236	Afro-Asiatic	Africa
Wymysorys	wymy1235	Indo-European	Eurasia
Xamtanga	xamt1239	Afro-Asiatic	Africa
Xavánte	xava1240	Nuclear-Macro-Je	South America
Xerénte	xere1240	Nuclear-Macro-Je	South America
Xetá	xeta1241	Tupian	South America
Xhosa	xhos1239	Atlantic-Congo	Africa
Xingú Asuriní	xing1248	Tupian	South America
Xipaya	xipa1240	Tupian	South America
Xiriâna	xiri1243	Arawakan	South America
Xokleng	xokl1240	Nuclear-Macro-Je	South America
Xwela Gbe	xwel1235	Atlantic-Congo	Africa
Yabarana	yaba1248	Cariban	South America
Yadhaykenu	yadh1237	Pama-Nyungan	Australia
Yagara	yaga1262	Pama-Nyungan	Australia
Yagaria	yaga1260	Nuclear Trans New Guinea	Papunesia
Yagnobi	yagn1238	Indo-European	Eurasia
Yagua	yagu1244	Peba-Yagua	South America
Yala	yala1263	Atlantic-Congo	Africa
Yalarnnga	yala1262	Pama-Nyungan	Australia
Yalunka	yalu1240	Mande	Africa
Yámana	yama1264	isolate	South America
Yamba	yamb1251	Atlantic-Congo	Africa
Yambeta	yamb1252	Atlantic-Congo	Africa
Yameo	yame1242	Peba-Yagua	South America
Yaminahua	yami1256	Pano-Tacanan	South America
Yana	yana1271	isolate	North America
Yanda	yand1251	Pama-Nyungan	Australia
Yandruwandha	yand1253	Pama-Nyungan	Australia
Yanesha'	yane1238	Arawakan	South America
Yangman	yang1288	Yangmanic	Australia
Yankunytjatjara	yank1247	Pama-Nyungan	Australia
Yan-nhangu	yann1237	Pama-Nyungan	Australia
Yanomámi	yano1262	Yanomamic	South America
Yanomamö	yano1261	Yanomamic	South America
Yansi	yans1239	Atlantic-Congo	Africa
Yanyuwa	yany1243	Pama-Nyungan	Australia
Yao	yaoo1241	Atlantic-Congo	Africa
Yaouré	yaou1238	Mande	Africa
Yapese	yape1248	Austronesian	Papunesia
Yaqui	yaqu1251	Uto-Aztecan	North America
Yardliyawarra	yard1234	Pama-Nyungan	Australia
Yareba	yare1248	Yareban	Papunesia
Yari-Yari	yari1243	Pama-Nyungan	
Yavitero	yavi1244	Arawakan	South America
Yawa	nucl1454	Yawa-Saweru	Papunesia
Yawalapití	yawa1261	Arawakan	South America
Yawanawa	yawa1260	Pano-Tacanan	South America
Yawarawarga	yawa1258	Pama-Nyungan	Australia
Yawijibaya	yawi1239	Worrorran	Australia
Yawuru	yawu1244	Nyulnyulan	Australia
Yaygir	yayg1236	Pama-Nyungan	Australia
Yekhee	yekh1238	Atlantic-Congo	Africa
Yemba	yemb1246	Atlantic-Congo	Africa
Yemsa	yems1235	Ta-Ne-Omotic	Africa
Yerukula	yeru1240	Dravidian	Eurasia
Yessan-Mayo	yess1239	Sepik	Papunesia
Yeyi	yeyi1239	Atlantic-Congo	Africa
Yidiñ	yidi1250	Pama-Nyungan	Australia
Yil	yill1241	Nuclear Torricelli	Papunesia
Yindjibarndi	yind1247	Pama-Nyungan	Australia
Yine	yine1238	Arawakan	South America
Yinggarda	ying1247	Pama-Nyungan	Australia
Yintyinka-Ayabadhu	ayab1239	Pama-Nyungan	Australia
Yinwum	yinw1236	Pama-Nyungan	Australia
Yir-Yoront	yiry1245	Pama-Nyungan	Australia
Yitha Yitha	yith1234	Pama-Nyungan	Australia
Yom	yomm1242	Atlantic-Congo	Africa
Yongning Na	yong1270	Sino-Tibetan	Eurasia
Yora	yora1241	Pano-Tacanan	South America
Yorta Yorta	yort1237	Pama-Nyungan	Australia
Yoruba	yoru1245	Atlantic-Congo	Africa
Yucatec Maya	yuca1254	Mayan	North America
Yuchi	yuch1247	isolate	North America
Yucuna	yucu1253	Arawakan	South America
Yue Chinese	yuec1235	Sino-Tibetan	Eurasia
Yugambal	yuga1244	Pama-Nyungan	Australia
Yugumbir	yugu1249	Pama-Nyungan	Australia
Yuhup	yuhu1238	Nadahup	South America
Yuki	yuki1243	Yuki-Wappo	North America
Yukpa	yukp1241	Cariban	South America
Yulparija	yulp1239	Pama-Nyungan	Australia
Yulu	yulu1243	Central Sudanic	Africa
Yuqui	yuqu1240	Tupian	South America
Yuracaré	yura1255	isolate	South America
Yurok	yuro1248	Algic	North America
Yurutí	yuru1263	Tucanoan	South America
Yuwaalaraay	yuwa1242	Pama-Nyungan	Australia
Yuwaalaraay-Gamilaraay	gami1243	Pama-Nyungan	Australia
Yuwaalayaay	yuwa1243	Pama-Nyungan	Australia
Zaiwa	zaiw1241	Sino-Tibetan	Eurasia
Zande	zand1248	Atlantic-Congo	Africa
Záparo	zapa1253	Zaparoan	South America
Zarma-Kaado	zarm1239	Songhay	Africa
Zay	zayy1238	Afro-Asiatic	Africa
Zayse	zays1236	Ta-Ne-Omotic	Africa
Zhenkang Wa	nucl1290	Austroasiatic	Eurasia
Zhongu	zhon1235	Sino-Tibetan	Eurasia
Zimbabwean Ndebele	nort2795	Atlantic-Congo	Africa
Zinza	zinz1238	Atlantic-Congo	Africa
Zo'é	zoee1240	Tupian	South America
Zoogocho Zapotec	zoog1238	Otomanguean	North America
Zulgo-Gemzek	zulg1242	Afro-Asiatic	Africa
Zulu	zulu1248	Atlantic-Congo	Africa
Zuni	zuni1245	isolate	North America
modernaramaicnortheastern	modernaramaicnortheastern	isolate	
djindewal	djindewal	isolate	
